Date : 2024-09-16 20:03:25
Directory : /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant
Total : 45 files,  3642 codes, 126 comments, 340 blanks, all 4108 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         37 |      3,342 |        123 |        330 |      3,795 |
| JSON               |          2 |        266 |          0 |          0 |        266 |
| TypeScript         |          2 |         27 |          3 |          8 |         38 |
| JavaScript         |          2 |          4 |          0 |          1 |          5 |
| JSON with Comments |          1 |          2 |          0 |          1 |          3 |
| PostCSS            |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         45 |      3,642 |        126 |        340 |      4,108 |
| . (Files)                                                                                                                                              |          5 |        272 |          0 |          2 |        274 |
| src                                                                                                                                                    |         40 |      3,370 |        126 |        338 |      3,834 |
| src/app                                                                                                                                                |         12 |        557 |         35 |         90 |        682 |
| src/app (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/app/constants                                                                                                                                      |          1 |        -78 |          0 |         -3 |        -81 |
| src/app/dashboard                                                                                                                                      |         10 |        634 |         35 |         93 |        762 |
| src/app/dashboard (Files)                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| src/app/dashboard/customer-management                                                                                                                  |          1 |         97 |          3 |         19 |        119 |
| src/app/dashboard/home                                                                                                                                 |          1 |         -1 |         -1 |          0 |         -2 |
| src/app/dashboard/inventory                                                                                                                            |          5 |        250 |         27 |         38 |        315 |
| src/app/dashboard/inventory (Files)                                                                                                                    |          1 |        166 |          9 |         17 |        192 |
| src/app/dashboard/inventory/add-product                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| src/app/dashboard/inventory/all-products                                                                                                               |          1 |         65 |         18 |         12 |         95 |
| src/app/dashboard/inventory/edit-product                                                                                                               |          1 |          5 |          0 |          3 |          8 |
| src/app/dashboard/inventory/product                                                                                                                    |          1 |          5 |          0 |          3 |          8 |
| src/app/dashboard/inventory/product/[productId]                                                                                                        |          1 |          5 |          0 |          3 |          8 |
| src/app/dashboard/orders                                                                                                                               |          1 |        259 |          5 |         30 |        294 |
| src/app/dashboard/promotions-discounts                                                                                                                 |          1 |         24 |          1 |          5 |         30 |
| src/components                                                                                                                                         |         25 |      2,713 |         88 |        237 |      3,038 |
| src/components (Files)                                                                                                                                 |          1 |         -2 |          0 |          1 |         -1 |
| src/components/dashboard                                                                                                                               |         15 |      1,838 |         60 |        152 |      2,050 |
| src/components/dashboard (Files)                                                                                                                       |          3 |         92 |         -3 |          5 |         94 |
| src/components/dashboard/customer-management                                                                                                           |          1 |        157 |          2 |          9 |        168 |
